2;Вопросы по трекеру;0
3;Технический раздел;0
4;Общение;0
5;FAQ по BitTorrent;22
6;FAQ по оформлению раздач;22
7;Информация о разделе;3
8;Тестовые раздачи (Общий);3
9;Отсутствуют сиды;3
10;Корзина;3
11;Общая информация (Общение);4
12;Самиздат;0
14;Трёп обо всём подряд (Флудильня);4
16;Информация о разделе "Архивы библиотек";1172
18;Архивы библиотек;0
20;Художественная литература;0
22;Правила, FAQ'и, инструкции;2
24;Аудиокниги;0
25;Информация о разделе "Художественная литература";1174
26;Периодические издания, альманахи, ежегодники, календари;0
28;Поиск и предложение библиотек;1145
33;Предложения по работе трекера в целом и отдельных разделов;589
34;Обучение и книги на других языках;0
35;Компьютерная литература;0
36;Информация о разделе "Аудиокниги";1171
39;Вспомогательный Софт и Материалы;0
40;История, Политика;0
41;Информация о разделе "Журналы и газеты";1173
42;Поиск и предложение журналов и газет;1145
43;Общественные и гуманитарные науки;0
44;Вспомогательный Софт и Материалы. Разное;39
46;Релиз-группы и клубы по интересам;0
47;Точные, Естественные и Инженерные науки;0
49;Живопись, Скульптура, Иллюстрации, Плакаты, Фото (Книги и Картины);0
50;Мультимедийные материалы, Обучающее видео;0
51;Дизайн, Графика, Оформительство;0
53;Документальная и Научно-популярная литература;0
54;Правила пользования трекером;589
55;Детям, родителям и педагогам;0
56;Авторские раздачи;0
58;Материалы для читалок, мобильников, смартфонов;0
60;Военное дело;0
62;Медицина, Здоровье;0
64;Юриспруденция, Право, Криминал;0
88;Поиск и предложение аудиокниг;1145
245;Библиотека Флибуста;18
246;Библиотека Либрусек;18
249;Ежедневные обновления (Либрусек);246
250;Еженедельные архивы (Либрусек);246
251;Официальные ежемесячные архивы (Либрусек);246
252;Полные сборки библиотеки Либрусек;246
253;Ежедневные обновления (Флибуста);245
254;Еженедельные архивы (Флибуста);245
255;Ежемесячные архивы (Флибуста);245
256;Полные сборки библиотеки Флибуста;245
269;Зарубежные ужасы и мистика (Аудиокниги);300
270;Русская современная проза (Аудиокниги);300
272;Русская приключенческая литература (Аудиокниги);300
273;Юмор и Сатира (Аудиокниги);300
275;Прочее (Детям, родителям и педагогам. Аудиокниги);1433
276;Разное (Проза. Аудиокниги);300
277;Жанровые и тематические подборки Художественной литературы;1090
278;Собрания сочинений (Худ.лит);20
279;Книги (Худ.лит);20
280;Детектив / Боевик / Триллер (Книги);279
281;Фантастика (Книги);279
282;Фэнтези (Книги);279
283;Мистика / Ужасы (Книги);279
284;Разное (Книги);279
286;Юмор (Книги);279
288;Современная проза (Книги);279
289;Проза (Книги);279
290;Приключения (Книги);279
298;Вспомогательный софт для создания и чтения электронных книг;39
300;Художественная литература (Аудиокниги);24
301;Аудиокниги на других языках;24
302;Прочие языки (Аудиокниги на др. языках);301
307;Пособия для подготовки к ЕГЭ и ГИА;1316
308;Книги для молодых родителей;1321
310;Словари;1293
329;Другие языки мира;34
339;Компьютерная литература (на русском);35
340;Компьютерная литература (другие языки);35
341;Программирование и алгоритмистика;339
342;Интернет, WEB-мастеринг, сети;339
343;Компьютерная безопасность;339
344;Операционные системы;339
345;Прочее (Компьютерная литература);339
380;Религия / Теология;43
382;Предсказания / Гадания;1809
384;Тайны и загадки Земли;747
386;Мир животных;748
387;Тайны и Загадки Истории;511
388;НЛО (UFO);489
390;Библиотека Траума;18
412;Информатика и теория информации;339
413;Компьютер для начинающих. Офисные приложения. Курсы по IT;339
414;Базы данных и обработка данных;339
415;Компьютерная графика;339
416;Коллекционирование;581
417;Кулинария;581
418;Сад и огород;581
419;Ремонт и обустройство дома;581
420;Спорт / здоровье / красота;877
423;Книжные циклы (Худ.лит);20
429;Взлёт и падение «III Рейха»;1744
430;Моря / Океаны;53
431;Тайны морских катастроф;430
432;Рыбы и Морские животные;748
433;Загадки морей;430
435;Разное (с.с.);278
437;Юмор (с.с.);278
438;Женская проза (с.с.);278
439;Современная проза зарубежья (с.с.);278
440;Мировая классическая проза (с.с.);278
441;Приключения / Исторические приключения (с.с.);278
442;Мистика, Ужасы (с.с.);278
443;Зарубежное фэнтези (с.с.);278
444;Зарубежная фантастика (с.с.);278
445;Зарубежный детектив, триллер (с.с.);278
448;Computer Science;340
449;Office Appl. IT Courses;340
450;Development;340
451;OS;340
452;Web-mastering. WAN/LAN;340
453;Database and DataMining;340
454;Computer Graphic;340
455;Other (Computers);340
456;Общение членов разных Релиз-групп;46
459;Общие вопросы систематизации библиографической информации;456
463;Гипноз и Нейро-Лингвистическое Программирование (НЛП);586
465;Вспомогательный софт для создания релизов и раздач;39
466;История (Аудиокниги);1362
468;Криминал;64
469;Преступления века;468
470;Маньяки;468
471;Правоохранительные органы (милиция, полиция, интерпол);468
472;Тюрьма и Зона;468
473;Самые известные преступники;468
474;Разное (Криминал);468
475;Охота;1039
478;Боевые искусства;877
482;Спецслужбы;1748
489;«Неизвестная» Наука;53
491;Загадочные эксперименты;489
492;Популярно об отраслях знаний;489
496;Украинский язык;34
497;Обучение (укр. язык);496
498;Прочие книги на украинском языке;496
499;Оккультизм и Мистика в Истории государств;511
507;Новейшее время и современность;1073
508;История нового времени;1073
509;История средних веков;1073
510;История Древнего мира;1073
511;Популярная и альтернативная История;40
512;Археология;1073
513;Антропология, этнография, этногенез и генетика человека;1073
516;II Мировая война;1744
517;Информация о разделе "История, Политика";1177
518;Другие языки народов России и стран бывшего СССР;34
519;Английский язык;34
520;Испанский язык;34
521;Французский язык;34
522;Немецкий язык;34
524;Обучение (анг. язык);519
525;Словари (анг. язык);519
526;Книги на английском языке;519
527;Обучение (др. языки);329
528;Словари (др. языки);329
529;Книги на других языках мира;329
530;Обучение (исп. язык);520
531;Словари (исп. язык);520
532;Книги на испанском языке;520
533;Книги на немецком языке;522
534;Словари (нем. язык);522
535;Обучение (нем. язык);522
536;Книги на французском языке;521
537;Словари (фр. язык);521
538;Обучение (фр. язык);521
539;Обучение (языки народов СССР);518
540;Книги (языки народов СССР);518
541;Словари (языки народов СССР);518
544;Ученые;1041
546;Религиозные деятели / Святые / Библейские персонажи;1041
547;Военные / Революционеры;1041
548;Писатели  /  Поэты  / Критики;1041
549;Разное (Мемуары);1041
552;Андеграунд (Контркультура) (Книги);279
553;18+ (Кроме ххх);20
554;«Современные» войны / Локальные конфликты;1744
555;Войны и сражения;1744
556;I Мировая война;1744
559;Уникальные люди, Экстрасенсы, Пророки;1041
566;Поиск и предложение (Самиздат);1145
577;Информация о разделе "Компьютерная литература";1228
580;Композиторы;1041
581;Хобби / Увлечения;53
585;Филология / Литературоведение / Библиография;43
586;Психология, Психотерапия, Личностное саморазвитие;62
587;Искусство / Киноискусство / Театр / Балет / Музыка / Дизайн;43
589;Важная информация;2
590;Философия / Культурология;43
593;Педагогика;1321
594;Логопедия;1321
595;История пиратства (Разбойники морей);430
596;Путешествия / Туризм;747
599;Шоу-бизнес;1041
601;Фольклор / мифы / эпос / сказания;1011
602;Литературная критика;585
603;Языкознание;585
604;Домашние животные;748
605;Домоводство;581
606;Шахматы / Шашки;877
609;Приключения / Исторические приключения (циклы);423
610;Фэнтези (циклы);423
611;Фантастика (циклы);423
612;Детектив / Боевик / Триллер (циклы);423
613;Мистика / Ужасы (циклы);423
614;Русская историческая проза (Аудиокниги);300
615;Сборники, антологии (Книги);279
618;Военно-морские силы;1743
619;Административное, Гражданское и Международное право;64
620;«Неизвестное», специальное и оружие будущего;1743
623;Историческая проза (Книги);279
626;Естественные, инженерные и точные науки (Старая книга);47
628;Литература на других языках (Старая книга);34
629;История (Старые книги);1076
630;Литературоведение, Фольклор;585
632;Теология и религия (Старая книга - до ~ 1917 г);380
633;Философия (Старая книга);590
634;География (Старая книга);626
635;Математика, физика, химия (Старая книга);626
637;Техника. Транспорт. Авиация. Флот (Старая книга);626
638;Психология (Старая книга);626
640;Книги на др. языках (Старая книга);628
663;Андеграунд (Контркультура) (с.с.);278
664;Издательские и межиздательские серии (Худ.лит);20
665;В помощь книголюбам;22
666;Фотодело;581
667;Аудиокниги на Английском языке;301
668;Аудиокниги на Украинском языке;301
670;Аудиокниги на Немецком языке;301
671;Аудиокниги на Французском языке;301
672;Аудиокниги на Испанском языке;301
673;Это интересно...;868
674;Поэзия (Аудиокниги);300
681;Правоведение, Теория государства и права;1942
682;Кино / Театр / Телевидение;1041
688;Энциклопедии для школьников;1293
689;Энциклопедии для детей и юношества;1293
706;Энциклопедии и справочники для дошкольников и их родителей;1293
712;Это полезно знать...;1937
714;Русская и Советская эмиграция / Жертвы репрессий;1041
715;Армии и боевые подразделений Мира;1748
717;Доска Почёта;589
723;Проза / Современная проза (циклы);423
726;Исторические приключения (Книги);279
732;Прочие библиотеки;1172
734;Наши любимые анекдоты, приколы, юморинки...;14
735;Искусство. Архитектура (Старая книга);587
736;Психология (Аудиокниги);1364
737;«Книжные» новости ...;867
738;Фундаментальная психология;586
739;Популярная психология, Личностное саморазвитие;586
742;Архитектура / Строительство;47
743;Нормативная литература;47
744;Машиностроение / Материаловедение;47
745;Транспорт / Авиация / Флот;47
746;Электроника / Радио / Автоматизация;47
747;География / Геология / Геодезия / Океанология / Картография;47
748;Фауна / Флора / Биология / Экология /;47
749;Производственно - техническая литература;47
750;Астрономия / Астрология / Космонавтика;47
751;Математика;47
752;Химия;47
753;Экономика / финансы и кредит;43
754;Бизнес-литература;43
759;Флибуста - книжное братство;1172
761;Новости Театра, Кино и ТВ;1161
762;РГ «Создатели электронных книг»;46
765;Планы по сканированию, распознаванию;762
766;«Склад» заготовок для эл. книг;762
767;Вспомогательный софт для создания и чтения аудио книг;974
768;Аудиоспектакли / Радиопостановки и Лит.чтения;24
769;Эзотерика (Аудиокниги);1362
770;Философия и религия (Аудиокниги);1364
771;Адрес-календари и памятные книжки, телефонные справочники;977
777;Архивы "Тысячники" (Либрусек);246
778;Биология (Старая книга);626
780;Traum library (кумулятивный релиз) + обновления.;390
781;Traum Library 2.0 + обновления (Авторская редакция);390
784;Иллюстрации и обложки к книгам;49
785;Комиксы;55
786;Обои, Фото, Открытки, Плакаты;49
787;Диафильмы;55
788;Русские дореволюционные фото, открытки, плакаты;786
789;Советские фото, открытки, плакаты;786
790;Зарубежные фото, открытки, плакаты;786
791;Современные фото, открытки, плакаты;786
792;Диафильмы по литературным произведениям;787
793;Диафильмы научно-популярные;787
794;Сборники комиксов на рус. яз.;785
795;Журналы комиксов на рус. яз.;785
796;Отдельные комиксы на рус. яз.;785
797;Сборники комиксов на др. яз.;785
798;Журналы комиксов на др. яз.;785
799;Отдельные комиксы на др. яз.;785
804;Мультимедийные материалы;50
805;Обучающее видео;50
806;Мультимедийная Энциклопедия - «Великое Наследие»;804
807;Литература, Литературоведение, Языкознание (Мультимедийные материалы);804
808;Прочее (Мультимедийные материалы);804
809;Информация о разделе "Мультимедийные материалы и Обучающее видео";1230
819;Эмигрантская периодика, издания военнопленных, др. зарубежные русскояз. издания;1103
821;Кулинария. Домоводство (Мультимедийные материалы);804
827;Библиография дореволюционной фантастики;762
828;Библиография советской фантастики;762
830;Поиск и находки в сети ("Старая фантастика");762
835;Юриспруденция / Право / Международные отношения (Аудиокниги);1364
839;Офис и бизнес (Мультимедийные материалы);804
841;Personalia;762
847;Библиотеки для Book Reader, iPad, Amazon Kindle и других устройств;1650
848;Исторические источники, Справочные материалы (История);40
849;Политика, Геополитика, Международные отношения, Социология;40
850;Разное (Гуманитарные науки);43
854;BitTorrent-клиенты и вспомогательные программы;39
855;Помощь по BitTorrent;854
856;BitTorrent-клиенты;854
858;Вспомогательные BitTorrent-программы;854
860;Экономика (Старая книга);753
861;Культура и этнография (Старая книга);590
862;Личности и биографии (Старая книга);1076
863;LibRusLib библиотекарь;1172
867;Новости;4
868;Информация;4
869;Форумчане о себе...;14
870;Тесты и Опросы;14
872;Всяко-разное;14
873;Рецензии на книги, описания, ссылки ...;874
874;Мир книг;4
875;Интервью, воспоминания, интересные факты из жизни...;874
877;Мир спорта;53
878;Футбол;877
879;Хоккей;877
880;Разное (Мир спорта);877
881;Русь, Россия. До и после СССР (Академическая История);1073
883;Античность (Др. Греция и Рим);1073
885;Разное (Академическая История);1073
887;Доисторические времена (антропогенез и первобытность);1073
888;Разное (Обучающее видео);805
889;Юриспруденция (Обучающее видео);805
892;Windows, Microsoft Office и др. программы (Полезные советы);971
894;Клипарт;51
895;Adobe Photoshop;51
896;Шаблоны;51
897;Шрифты;51
899;Статьи и уроки по дизайну;965
900;Растровая графика;894
901;Векторная графика;894
902;Текстуры;894
903;Фото (Клипарт);894
905;Прочее (Клипарт);894
906;Уроки по программам от Adobe (Мультимедиа и Видео);895
907;Заливки;895
908;Стили;895
909;Формы;895
910;Градиенты;895
911;Экшены;895
912;Кисти;895
913;Плагины;895
914;Прочее (Шаблоны);896
915;Scrap;896
916;PSD;896
917;Фото (Шаблоны);896
918;Web;896
920;Информация о разделе "Дизайн. Графика. Оформительство";51
922;Поиск и предложение книг;1145
925;Компьютерная периодика;1106
926;Детектив / Боевик / Триллер (серии);664
927;Фантастика (серии);664
928;Фэнтези (серии);664
929;Приключения / Исторические приключения (серии);664
930;Мистика / Ужасы (серии);664
931;Проза / Современная проза (серии);664
932;Женский роман (серии);664
934;Разное (серии);664
944;Информация о разделе "Точные, естественные и инженерные науки";47
952;Поиск и предложение (Обучение и книги на других языках);1229
954;Информация о разделе "Обучение и книги на других языках";1229
963;Зарубежная историческая проза (Аудиокниги);300
964;Мемуары / Биографии (Аудиокниги);1362
965;Литература по дизайну;51
966;Книжный дизайн, Типографика;965
968;Дизайн. Графика. Оформительство (Мультимедийные материалы);804
969;Дизайн. Графика. Оформительство (Обучающее видео);805
970;Библиография;585
971;В помощь пользователю;2
972;Бесплатные сетевые сервисы;971
973;Партийные документы, отчеты;1094
974;Разное (Аудиокниги);24
975;Специальная литература, Обложки, Дополнительные материалы (аудиокниги);974
977;Календари. Ежегодники;26
987;Компьютер (Обучающее видео);805
989;Компьютерные и «околокомпьютерные» новости;867
991;Разные библиотеки и архивы;18
992;Архив публичной OCR библиотеки Вадима Ершова;991
993;Архивы библиотеки «ImWerden»;991
994;Коллекция Андрея Савина;991
995;Архивы библиотеки «Mirknig.com»;991
996;Архивы библиотеки «Library Genesis»;991
997;Архивы спецхрана библиотеки «Homelab»;991
998;Библиотека FIDONET;991
999;Научные и технические библиотеки;18
1000;Прочие библиотеки;991
1001;Архивы библиотеки Infanata.com (Natahaus.ru, Infanata.org);991
1002;Жанровые сборники, Издательские серии и Библиотеки (Компьютерная литература) (RUS, ENG);35
1003;Серии / Циклы / Библиотеки / Собрания сочинений (Альтернативная и популярная История);511
1005;Клиническая медицина (Общий раздел);1782
1007;Альтернативная, народная медицина. Фитотерапия. Здоровье;1783
1008;Разное (Медицина);1785
1010;Мультимедийные материалы (Медицина);804
1011;Старинная литература (Современные переиздания);40
1012;Европейская старинная литература;1011
1013;Русская и славянская старинная литература;1011
1014;Мировая старинная литература;1011
1016;Литературно-художественная периодика;1103
1017;Юмористическая и сатирическая периодика;1707
1018;Историческая периодика;1105
1019;Фантастика и фэнтези (периодика);1707
1021;Ремонт, частное строительство, дизайн интерьеров (периодика);1207
1022;Научно-популярная периодика;1106
1023;Техническая периодика;1106
1024;Музыкальная периодика;1707
1025;Журналы Моды и Рукоделия (шитье, вязание, вышивка...);1207
1026;Периодика для взрослых (Кроме ХХХ);1707
1027;Спортивная периодика;1207
1028;Авто, Мото (периодика);1207
1029;Разное (Периодика);26
1030;Периодика для родителей;1300
1032;Епархиальные ведомости;1103
1033;Альпинизм / Спортивный туризм;747
1034;Лёгкая атлетика;877
1035;Карточные игры;877
1039;Фауна / Флора;53
1041;Биографии / Мемуары;40
1042;Арктика / Антарктида;747
1043;История Географических открытий;747
1048;Информация о разделе;1175
1049;Собрания сочинений, Издательские серии и Жанровые сборники (Публицистика);53
1050;Путешественники / Исследователи / Первооткрывател;1041
1051;Спелеология / Вулканология;747
1055;Цари / Короли / Императоры / Двор;1041
1057;Философия. Религия (периодика);1105
1058;Интересная и полезная информация;971
1059;Карты / Атласы / Схемы;747
1061;Физика;47
1062;Аквариум и его обитатели;1039
1065;Мир растений;748
1066;«Неизвестная» война / Тайны II Мировой Войны;1744
1068;Морские путешествия и приключения;430
1069;Эзотерические учения, тайные эзотерические общества;1809
1070;Популярная история СССР;511
1071;Альтернативные исторические версии и теории;511
1072;Президенты / Ген. секретари;1041
1073;Академическая История;40
1076;Старые книги по Истории (до ~1917 г);40
1077;Военная, военно-историческая и оборонная периодика;1103
1079;«Несоветская» периодика (1917-1922, 1941-1944);1103
1090;Многотомные жанровые и тематические подборки;18
1093;Периодика по вопросам культуры, просвещения и искусства;1103
1094;Партийная литература;40
1095;Фауна. Флора. Экология (периодика);1106
1096;Научная периодика (точные науки);1106
1098;Архитектура / Строительство (периодика);1106
1099;Электротехника / Электроника / Радио / Автоматизация (периодика);1106
1100;Транспорт / Авиация / Флот (периодика);1106
1102;Общественно-политическая и публицистическая периодика (с 1918 г.);1103
1103;Издания политические, общественные и литературные;26
1105;Издания гуманитарные;26
1106;Издания по естественным, прикладным и физико-математическим знаниям;26
1107;Экономика. Делопроизводство (периодика);1105
1108;Популярная и Развлекательная периодика (Разное);1707
1110;Общественно-политическая и публицистическая периодика до 1917 г.;1103
1111;Военные приключения (Книги);279
1112;Аудиосериалы;24
1115;«S.T.A.L.K.E.R.» (Аудиосериалы);1112
1116;«Кругозор» (Аудиосериалы);1112
1117;«Этногенез» (Аудиосериалы);1112
1118;Популярная история Руси (России);511
1119;Популярная история Мира;511
1120;«Новая хронология» Фоменко А.Т. и Носовского Г.В.;511
1121;Историческая проза (серии);664
1122;Историческая проза (циклы);423
1123;Историческая проза (с.с.);278
1124;Разное (Хобби / Увлечения);581
1125;Кулинария (периодика);1207
1127;Литература по Софту;339
1128;Литература по «Железу»;339
1129;Гражданская война;1744
1133;Собрания сочинений партийных деятелей;1094
1135;Серии / Циклы / Библиотеки / Собрания сочинений (Мемуары и Биографии);1041
1136;Серии / Циклы / Библиотеки / Собрания сочинений (Академическая История);1073
1137;Точные, естественные и инженерные науки в целом;47
1138;История (Статьи, Материалы, Гипотезы, Факты);40
1139;Общая История (Статьи, Материалы, Гипотезы, Факты);1138
1140;Статьи, Материалы, Гипотезы, Факты (Военная История);1744
1141;Альтернативная История (Статьи, Материалы, Гипотезы, Факты);1138
1142;Тайны и Загадки Истории (Статьи, Материалы, Гипотезы, Факты);1138
